[0.         0.         0.49534053 0.71053591 0.         0.
 1.14481975 1.83810758 2.71411645 4.33249532]
Current line is for state 610
[0.         0.44708002 0.         0.71053624 0.         0.
 3.03626451 1.26440036 1.28083899 1.46395757]
Current line is for state 611
[0.         0.44707965 0.49534073 0.         0.         0.
 1.0492047  3.64836776 2.3326358  1.6551628 ]
Current line is for state 612
[0.         0.54269794 2.43557474 0.71053624 0.         0.
 0.         1.26440036 2.04578239 1.94204715]
Current line is for state 613
[0.         1.02077261 0.49534073 3.04778315 0.         0.
 1.0492047  0.         3.00195281 2.61107559]
Current line is for state 614
[0.         1.88043219 0.495156   1.76187193 0.         0.
 1.81414796 2.98478488 0.         3.66206323]
Current line is for state 615
[0.         3.15820316 0.49533193 0.80613334 0.         0.
 1.52719912 2.41179464 3.36120113 0.        ]
Current line is for state 616
[0.         0.         0.42825843 0.71053632 0.         3.41891485
 0.         1.83810799 2.71576944 4.36001243]
Current line is for state 617
[0.         0.44782791 0.         0.71053632 0.         1.02855451
 0.         1.26440045 1.28150469 1.49147468]
Current line is for state 618
[0.         0.44782791 0.42825843 0.         0.         1.60226205
 0.         3.64837685 2.33330186 1.68271022]
Current line is for state 619
[0.         2.83752814 0.42759831 1.28424379 0.         0.
 0.         2.88990509 3.67128711 4.52373112]
Current line is for state 620
[0.         1.0215353  0.42825831 3.04779224 0.         2.65405907
 0.         0.         3.00262719 2.63887771]
Current line is for state 621
[0.         1.88208517 0.42825094 1.76206989 0.         3.41898956
 0.         2.98489062 0.         3.69011614]
Current line is for state 622
[0.         3.18572027 0.41992626 0.80615264 0.         4.05716024
 0.         2.41181394 3.37638531 0.        ]
Current line is for state 623
[0.         0.         0.49534081 0.65734381 0.         3.4188999
 1.14483153 0.         2.71574865 4.35999748]
Current line is for state 624
[0.         0.44782775 0.         0.65734411 0.         1.02855434
 3.0362735  0.         1.28150459 1.49146266]
Current line is for state 625
[0.         0.44782773 0.49534081 0.         0.         1.60226188
 1.04921361 0.         2.33330177 1.68269852]
Current line is for state 626
[0.         2.83751319 0.49534073 1.23104258 0.         0.
 1.33605847 0.         3.67127828 4.52343409]
Current line is for state 627
[0.         0.54344567 2.43623474 0.65734411 0.         1.31540812
 0.         0.         2.04644794 1.96955224]
Current line is for state 628
[0.         1.88206439 0.49516498 1.67924552 0.         3.41898073
 1.81415694 0.         0.         3.69010731]
Current line is for state 629
[0.         3.18570532 0.49533921 0.7528549  0.         4.05629851
 1.52720074 0.         3.37637647 0.        ]
Current line is for state 630
[0.         0.         0.49516492 0.71027239 0.         3.41799815
 1.14483141 1.83747519 0.         4.35928016]
Current line is for state 631
[0.         0.4478163  0.         0.71027272 0.         1.02854144
 3.02913282 1.26376797 0.         1.49090387]
Current line is for state 632
[0.         0.44781594 0.49516499 0.         0.         1.60224862
 1.04921355 3.6338394  0.         1.68213936]
Current line is for state 633
[0.         2.83661144 0.495156   1.28378231 0.         0.
 1.33605833 2.88916695 0.         4.52262456]
Current line is for state 634
[0.         0.54343422 2.43622737 0.71027272 0.         1.31539521
 0.         1.26376797 0.         1.96899349]
Current line is for state 635
[0.         1.02150306 0.49516498 3.01789647 0.         2.65403733
 1.04921354 0.         0.         2.63831014]
Current line is for state 636
[0.         3.184988   0.49468907 0.80587128 0.         4.02917661
 1.52719903 2.41116371 0.         0.        ]
Current line is for state 637
[0.         0.         0.49533915 0.71053442 0.         3.38783481
 1.14472898 1.83810609 2.70689838 0.        ]
Current line is for state 638
[0.         0.41280045 0.         0.71053472 0.         0.99738668
 3.03616645 1.26439884 1.27279096 0.        ]
Current line is for state 639
[0.         0.41280008 0.49533921 0.         0.         1.57106361
 1.04911111 3.64826971 2.32458777 0.        ]
Current line is for state 640
[0.         2.77573146 0.49533193 1.28422297 0.         0.
 1.33596327 2.88988427 3.6480549  0.        ]
Current line is for state 641
[0.         0.50841837 2.42790268 0.71053472 0.         1.28424041
 0.         1.26439884 2.03773436 0.        ]
Current line is for state 642
[0.         0.98649304 0.49533921 3.0476851  0.         2.62202964
 1.04911111 0.         2.99390477 0.        ]
Current line is for state 643
[0.         1.84633705 0.49468907 1.76205053 0.         3.35985114
 1.8140528  2.98487126 0.         0.        ]
Current line is for state 644
[0.         0.         0.42751054 0.72241508 0.81447008 0.
 0.         1.83975031 2.71411692 4.33249579]
Current line is for state 645
[0.         0.44708002 0.         0.72241508 0.81447008 0.
 0.         1.26604276 1.28083899 1.46395804]
Current line is for state 646
[0.         0.44707998 0.42759831 0.         3.85440902 0.
 0.         3.64836771 2.33263613 1.65518899]
Current line is for state 647
[0.         0.44708001 0.42759831 3.77030984 0.         0.
 0.         3.36799471 2.42825409 1.55957545]
Current line is for state 648
[0.         1.02077455 0.42759817 3.1119498  2.91678215 0.
 0.         0.         3.00194862 2.61107752]
Current line is for state 649
[0.         1.88043266 0.42758525 1.77420498 1.9618779  0.
 0.         2.98715084 0.         3.6620637 ]
Current line is for state 650
[0.         3.15820363 0.41975505 0.8180328  0.81446987 0.
 0.         2.41345765 3.36124456 0.        ]
Current line is for state 651
[0.         0.         0.49534031 0.72150134 0.81318747 0.
 1.14481961 0.         2.71336992 4.33167411]
Current line is for state 652
[0.         0.447067   0.         0.72150167 0.8131878  0.
 3.03626437 0.         1.28082984 1.46366242]
Current line is for state 653
[0.         0.44706652 0.49534073 0.         3.81272655 0.
 1.0492047  0.         2.33262733 1.6548978 ]
Current line is for state 654
[0.         0.44706506 0.49534073 3.71710863 0.         0.
 1.0492047  0.         2.42824526 1.55927842]
Current line is for state 655
[0.         0.54268492 2.4355746  0.72150167 0.8131878  0.
 0.         0.         2.04576937 1.94175205]
Current line is for state 656
[0.         1.87968566 0.49515585 1.77237628 1.95986476 0.
 1.81414781 0.         0.         3.66150114]
Current line is for state 657
[0.         3.15738195 0.49531986 0.81709878 0.81316698 0.
 1.5271814  0.         3.32345085 0.        ]
Current line is for state 658
[0.         0.         0.49513874 0.72240747 0.81446247 0.
 1.14480523 1.83973541 0.         4.2905468 ]
Current line is for state 659
[0.         0.44616378 0.         0.7224078  0.8144628  0.
 3.02846712 1.26602819 0.         1.46285143]
Current line is for state 660
[0.         0.44615893 0.495156   0.         3.85394754 0.
 1.04920456 3.64633897 0.         1.65408243]
Current line is for state 661
[0.         0.44616331 0.495156   3.76984836 0.         0.
 1.04920456 3.36725658 0.         1.55846888]
Current line is for state 662
[0.         0.54178171 2.43556167 0.7224078  0.8144628  0.
 0.         1.26602819 0.         1.94094106]
Current line is for state 663
[0.         1.01912433 0.49515585 3.11102723 2.91604401 0.
 1.04920441 0.         0.         2.60970397]
Current line is for state 664
[0.         3.1239338  0.49460013 0.81800783 0.8144449  0.
 1.52719941 2.41343878 0.         0.        ]
Current line is for state 665
[0.         0.         0.49533193 0.72241481 0.81446981 0.
 1.14472771 1.83975004 2.69191914 0.        ]
Current line is for state 666
[0.         0.38528381 0.         0.72241488 0.81446987 0.
 3.03570865 1.26604255 1.25765026 0.        ]
Current line is for state 667
[0.         0.38527896 0.4953319  0.         3.8543882  0.
 1.04910514 3.64724073 2.30921952 0.        ]
Current line is for state 668
[0.         0.38528333 0.49533193 3.77028902 0.         0.
 1.0491095  3.36797389 2.40502188 0.        ]
Current line is for state 669
[0.         0.48090173 2.42773147 0.72241487 0.81446987 0.
 0.         1.26604255 2.02259362 0.        ]
Current line is for state 670
[0.         0.95816968 0.49531986 3.11192898 2.91676133 0.
 1.04909177 0.         2.94097915 0.        ]
Current line is for state 671
[0.         1.78528285 0.49460013 1.77418708 1.96186    0.
 1.81405318 2.98714633 0.         0.        ]
Current line is for state 672
[0.         0.         0.42825829 0.72150175 0.81318788 3.41890183
 0.         0.         2.71574912 4.35999941]
Current line is for state 673
[0.         0.44782777 0.         0.72150175 0.81318788 1.02855436
 0.         0.         1.28150455 1.49146262]
Current line is for state 674
[0.         0.44782776 0.42825831 0.         3.81273564 1.60226191
 0.         0.         2.33330172 1.68269846]
Current line is for state 675
[0.         0.44782775 0.42825831 3.71711771 0.         1.50664397
 0.         0.         2.42891964 1.58708054]
Current line is for state 676
[0.         2.83751512 0.42759817 1.29520922 1.29127742 0.
 0.         0.         3.67127409 4.52343602]
Current line is for state 677
[0.         1.88206486 0.4282508  1.77248202 1.95997051 3.41897654
 0.         0.         0.         3.69010312]
Current line is for state 678
[0.         3.18570725 0.41992612 0.81711808 0.81318628 4.05633903
 0.         0.         3.37637229 0.        ]
Current line is for state 679
[0.         0.         0.42824682 0.72241085 0.81446585 3.41799862
 0.         1.83973732 0.         4.35928064]
Current line is for state 680
[0.         0.4478163  0.         0.72241085 0.81446585 1.02854144
 0.         1.26602978 0.         1.49090387]
Current line is for state 681
[0.         0.44781627 0.42825094 0.         3.8541455  1.60224895
 0.         3.64644472 0.         1.68213969]
Current line is for state 682
[0.         0.4478163  0.42825094 3.77004632 0.         1.50663106
 0.         3.36736232 0.         1.58652179]
Current line is for state 683
[0.         2.83661191 0.42758525 1.29611535 1.29255243 0.
 0.         2.89153291 0.         4.52262503]
Current line is for state 684
[0.         1.02150353 0.4282508  3.11113297 2.91614976 2.65403314
 0.         0.         0.         2.63830595]
Current line is for state 685
[0.         3.18498848 0.41975491 0.81802858 0.81446565 4.02917708
 0.         2.41344468 0.         0.        ]
Current line is for state 686
[0.         0.         0.41992214 0.72241508 0.81447008 3.38783528
 0.         1.83975031 2.70689885 0.        ]
Current line is for state 687
[0.         0.41280045 0.         0.72241508 0.81447008 0.99738716
 0.         1.26604276 1.27279096 0.        ]
Current line is for state 688
[0.         0.41280041 0.41992626 0.         3.8544075  1.57108981
 0.         3.64826966 2.3245881  0.        ]
Current line is for state 689
[0.         0.41280045 0.41992626 3.77030832 0.         1.47547626
 0.         3.36799319 2.42020606 0.        ]
Current line is for state 690
[0.         2.77573193 0.41975505 1.29612242 1.2925595  0.
 0.         2.89154728 3.64809834 0.        ]
Current line is for state 691
[0.         0.98649498 0.41992612 3.11194828 2.91678063 2.62207015
 0.         0.         2.99390059 0.        ]
Current line is for state 692
[0.         1.84633753 0.41975491 1.77420783 1.96188075 3.35985161
 0.         2.98715223 0.         0.        ]
Current line is for state 693
[0.         0.         0.4951647  0.72068451 0.81255507 3.41725162
 1.14483119 0.         0.         4.35790711]
Current line is for state 694
[0.         0.44779598 0.         0.72068484 0.81255541 1.02853229
 3.02913268 0.         0.         1.49089472]
Current line is for state 695
[0.         0.44779434 0.49516498 0.         3.77900029 1.60224015
 1.04921354 0.         0.         1.68213089]
Current line is for state 696
[0.         0.44779551 0.49516498 3.68722195 0.         1.50662223
 1.04921354 0.         0.         1.58651296]
Current line is for state 697
[0.         2.83586491 0.49515585 1.29428665 1.29053929 0.
 1.33605819 0.         0.         4.52206247]
Current line is for state 698
[0.         0.54341391 2.43622723 0.72068484 0.81255541 1.31538219
 0.         0.         0.         1.96898047]
Current line is for state 699
[0.         3.18361495 0.49468893 0.81628341 0.81253605 4.02861452
 1.52701155 0.         0.         0.        ]
Current line is for state 700
[0.         0.         0.49533893 0.72149985 0.81318598 3.3870136
 1.14472876 0.         2.70552532 0.        ]
Current line is for state 701
[0.         0.41278743 0.         0.72150015 0.81318628 0.99656548
 3.03616631 0.         1.27278181 0.        ]
Current line is for state 702
[0.         0.41278695 0.49533921 0.         3.8126285  1.57023246
 1.04911111 0.         2.3245793  0.        ]
Current line is for state 703
[0.         0.41278549 0.49533921 3.71701057 0.         1.47461454
 1.04911111 0.         2.42019722 0.        ]
Current line is for state 704
[0.         2.77491025 0.49531986 1.2951884  1.29125661 0.
 1.33594555 0.         3.61030463 0.        ]
Current line is for state 705
[0.         0.50840535 2.42790254 0.72150015 0.81318628 1.2834192
 0.         0.         2.03772134 0.        ]
Current line is for state 706
[0.         1.844964   0.49468893 1.77246266 1.95995115 3.35928905
 1.81386532 0.         0.         0.        ]
Current line is for state 707
[0.         0.         0.49468495 0.72241036 0.81446536 3.35356545
 1.14472771 1.83973683 0.         0.        ]
Current line is for state 708
[0.         0.41206865 0.         0.72241066 0.81446566 0.96940348
 3.00506077 1.26602958 0.         0.        ]
Current line is for state 709
[0.         0.4120638  0.49468907 0.         3.85412614 1.54310618
 1.049105   3.64642536 0.         0.        ]
Current line is for state 710
[0.         0.41206818 0.49468907 3.77002696 0.         1.44749264
 1.0491094  3.36734296 0.         0.        ]
Current line is for state 711
[0.         2.7414621  0.49460013 1.29609745 1.29253452 0.
 1.33596356 2.89152841 0.         0.        ]
Current line is for state 712
[0.         0.50768658 2.42773133 0.72241066 0.81446565 1.25625726
 0.         1.26602958 0.         0.        ]
Current line is for state 713
[0.         0.98440267 0.49468893 3.11111361 2.9161304  2.59434565
 1.04892192 0.         0.         0.        ]
Current line is for state 714
[0.         0.         0.         0.         0.7946355  3.80138652
 1.02829701 2.3097256  3.00262318 4.55124825]
Current line is for state 715
[0.26427122 0.         0.         0.         0.         1.50683294
 1.02829712 3.36152312 2.42892424 1.58709235]
Current line is for state 716
[3.13206104 0.         0.         0.         1.27272508 0.
 1.31514486 2.88342726 3.67147881 4.52756525]
Current line is for state 717
[0.35988914 0.         0.         0.         0.79463551 1.31559709
 0.         1.25792877 2.04645254 1.96956428]
Current line is for state 718
[1.41168617 0.         0.         0.         2.85655644 2.6542479
 1.02829712 0.         3.0026316  2.63888066]
Current line is for state 719
[2.08100015 0.         0.         0.         1.94178703 3.41918126
 1.78610425 2.97711927 0.         3.69040006]
Current line is for state 720
[3.29669649 0.         0.         0.         0.79463395 4.05715591
 1.50628411 2.40524104 3.37666922 0.        ]
Current line is for state 721
[0.         0.         0.         0.71053632 0.         3.80138655
 1.02829701 2.31619762 3.00262321 4.55124828]
Current line is for state 722
[0.35988914 0.         0.         0.         0.         1.60245087
 1.02829712 3.6483769  2.33330632 1.68271028]
Current line is for state 723
[3.13206108 0.         0.         1.28424382 0.         0.
 1.31514486 2.88990512 3.67147884 4.52756528]
Current line is for state 724
[0.35988914 0.         0.         0.71053632 0.         1.31559709
 0.         1.26440045 2.04645254 1.96956431]
Current line is for state 725
[1.41168616 0.         0.         3.04779229 0.         2.65424788
 1.02829712 0.         3.0026316  2.63888066]
Current line is for state 726
[2.08100018 0.         0.         1.76206992 0.         3.41918129
 1.78610425 2.98489065 0.         3.69040009]
Current line is for state 727
[3.29669652 0.         0.         0.80615269 0.         4.05716028
 1.50628411 2.41181399 3.37666926 0.        ]
Current line is for state 728
[0.         0.         0.         0.72241508 0.81447008 0.
 1.02827083 2.31783994 3.0009707  4.52373164]
Current line is for state 729
[0.35914122 0.         0.         0.         3.85440905 0.
 1.02829108 3.64837066 2.33282786 1.6590275 ]
Current line is for state 730
[0.26352333 0.         0.         3.77030987 0.         0.
 1.02829108 3.36799474 2.42844582 1.5634096 ]
Current line is for state 731
[0.35914125 0.         0.         0.72241508 0.81447008 0.
 0.         1.26604276 2.04597412 1.94588131]
Current line is for state 732
[1.41092541 0.         0.         3.11194983 2.91678218 0.
 1.02829086 0.         3.00213547 2.61519376]
Current line is for state 733
[2.07934767 0.         0.         1.77420501 1.96187793 0.
 1.78562583 2.98715087 0.         3.66636437]
Current line is for state 734
[3.2653403  0.         0.         0.81803283 0.81446991 0.
 1.50582185 2.41345769 3.36124461 0.        ]
Current line is for state 735
[0.         0.         0.         0.72241509 0.81447008 3.80138655
 0.         2.31783994 3.00262322 4.55124829]
Current line is for state 736
[0.35988914 0.         0.         0.         3.85440911 1.60245087
 0.         3.6483769  2.33330632 1.6827105 ]
Current line is for state 737
[0.26427122 0.         0.         3.77030992 0.         1.50683294
 0.         3.3679948  2.42892424 1.58709261]
Current line is for state 738
[3.13206108 0.         0.         1.29612263 1.29255971 0.
 0.         2.89154749 3.67147885 4.52756528]
Current line is for state 739
[1.41168618 0.         0.         3.11194988 2.91678223 2.6542479
 0.         0.         3.00263157 2.63888064]
Current line is for state 740
[2.08100019 0.         0.         1.77420803 1.96188095 3.41918129
 0.         2.98715243 0.         3.6904001 ]
Current line is for state 741
[3.29669652 0.         0.         0.81803301 0.81447008 4.05716076
 0.         2.41345786 3.37666926 0.        ]
Current line is for state 742
[0.         0.         0.         0.72150175 0.81318788 3.80137353
 1.02829679 0.         3.0026029  4.55123526]
Current line is for state 743
[0.359889   0.         0.         0.         3.81273569 1.60245072
 1.02829712 0.         2.33330613 1.68270141]
Current line is for state 744
[0.26427106 0.         0.         3.71711776 0.         1.50683278
 1.02829712 0.         2.42892405 1.58708349]
Current line is for state 745
[3.13204806 0.         0.         1.29520925 1.29127746 0.
 1.31514463 0.         3.67146094 4.52755226]
Current line is for state 746
[0.359889   0.         0.         0.72150176 0.81318788 1.31559695
 0.         0.         2.04645232 1.96955516]
Current line is for state 747
[2.08097987 0.         0.         1.77248205 1.95997054 3.41916339
 1.78610403 0.         0.         3.69038219]
Current line is for state 748
[3.2966835  0.         0.         0.81711812 0.81318633 4.05648118
 1.50628389 0.         3.37665136 0.        ]
Current line is for state 749
[0.         0.         0.         0.72241085 0.81446585 3.80047032
 1.02115227 2.31782695 0.         4.55051649]
Current line is for state 750
[0.3598775  0.         0.         0.         3.85414553 1.60244068
 1.02116085 3.64644475 0.         1.68242364]
Current line is for state 751
[0.26425961 0.         0.         3.77004635 0.         1.50682279
 1.02116085 3.36736235 0.         1.58680574]
Current line is for state 752
[3.13114484 0.         0.         1.29611538 1.29255246 0.
 1.3075362  2.89153294 0.         4.5269257 ]
Current line is for state 753
[0.35987754 0.         0.         0.72241085 0.81446585 1.31558695
 0.         1.26602978 0.         1.96927745]
Current line is for state 754
[1.41165439 0.         0.         3.111133   2.91614979 2.65421999
 1.02116063 0.         0.         2.63858502]
Current line is for state 755
[3.29596472 0.         0.         0.81802863 0.8144657  4.04115691
 1.47545792 2.41344473 0.         0.        ]
Current line is for state 756
[0.         0.         0.         0.72241508 0.81447008 3.77030698
 1.02818591 2.31783994 2.99375263 0.        ]
Current line is for state 757
[0.33254081 0.         0.         0.         3.85440755 1.57108986
 1.02819449 3.64827407 2.32487205 0.        ]
Current line is for state 758
[0.23692292 0.         0.         3.77030836 0.         1.47547631
 1.02819449 3.36799324 2.42049001 0.        ]
Current line is for state 759
[3.07410445 0.         0.         1.29612246 1.29255953 0.
 1.314586   2.89154731 3.64809839 0.        ]
Current line is for state 760
[0.33254085 0.         0.         0.72241508 0.81447008 1.28424093
 0.         1.26604276 2.03801831 0.        ]
Current line is for state 761
[1.384325   0.         0.         3.11194832 2.91678067 2.6222123
 1.02819426 0.         2.99417966 0.        ]
Current line is for state 762
[2.0529317  0.         0.         1.77420788 1.9618808  3.37183144
 1.76231169 2.98715228 0.         0.        ]
Current line is for state 763
[0.         0.         0.49534081 0.         0.         3.80138619
 1.04921361 2.3097256  3.00262285 4.55124792]
Current line is for state 764
[0.26427122 0.         0.         0.         0.         1.02874332
 3.03627355 1.25792877 1.28150914 1.49147443]
Current line is for state 765
[3.13206071 0.         0.49534076 0.         0.         0.
 1.33606144 2.88342727 3.67147848 4.52756491]
Current line is for state 766
[0.35988914 0.         2.43623485 0.         0.         1.31559709
 0.         1.25792877 2.04645254 1.96956405]
Current line is for state 767
[1.41168614 0.         0.49534081 0.         0.         2.65424787
 1.04921361 0.         3.0026316  2.63888067]
Current line is for state 768
[2.08099982 0.         0.49516503 0.         0.         3.41918093
 1.81415699 2.96451683 0.         3.69039973]
Current line is for state 769
[3.29669615 0.         0.49533926 0.         0.         4.05713548
 1.52720079 2.40524105 3.37666889 0.        ]
Current line is for state 770
[0.         0.         0.49534053 0.         0.79463509 0.
 1.04920183 2.3096879  3.00096585 4.52372679]
Current line is for state 771
[0.26352329 0.         0.         0.         0.79463546 0.
 3.03626751 1.25792254 1.28103069 1.46779165]
Current line is for state 772
[0.26352296 0.         0.49534076 0.         0.         0.
 1.04920766 3.36151689 2.42844546 1.56340924]
Current line is for state 773
[0.35914122 0.         2.43576355 0.         0.79463545 0.
 0.         1.25792251 2.04597409 1.94588127]
Current line is for state 774
[1.41092493 0.         0.49534076 0.         2.85655021 0.
 1.04920766 0.         3.00213578 2.61519328]
Current line is for state 775
[2.07934282 0.         0.49515899 0.         1.94159194 0.
 1.81415095 2.9770164  0.         3.66635952]
Current line is for state 776
[3.26533545 0.         0.4953319  0.         0.79461751 0.
 1.52719476 2.4042106  3.36101669 0.        ]
Current line is for state 777
[0.         0.         0.42825843 0.         0.7946355  3.80138652
 0.         2.3097256  3.00262318 4.55124825]
Current line is for state 778
[0.26427122 0.         0.         0.         0.79463551 1.02874332
 0.         1.25792877 1.28150914 1.49147465]
Current line is for state 779
[0.26427122 0.         0.42825843 0.         0.         1.50683294
 0.         3.36152312 2.42892424 1.58709235]
Current line is for state 780
[3.13206104 0.         0.42778713 0.         1.27272508 0.
 0.         2.88342723 3.67147881 4.52756524]
Current line is for state 781
[1.41168617 0.         0.42825835 0.         2.85655643 2.6542479
 0.         0.         3.00263157 2.63888063]
Current line is for state 782
[2.08100015 0.         0.4282554  0.         1.94178703 3.41918126
 0.         2.97711927 0.         3.69040006]
Current line is for state 783
[3.29669649 0.         0.41993071 0.         0.79463395 4.05715586
 0.         2.40524101 3.37666922 0.        ]
Current line is for state 784
[0.         0.         0.49534081 0.         0.75296174 3.80137306
 1.04921361 0.         3.00260125 4.55123479]
Current line is for state 785
[0.26427107 0.         0.         0.         0.75296209 1.02874317
 3.03627354 0.         1.28150895 1.49146556]
Current line is for state 786
[0.26427104 0.         0.49534081 0.         0.         1.50683277
 1.04921361 0.         2.42892405 1.58708349]
Current line is for state 787
[3.13204758 0.         0.49534076 0.         1.23104548 0.
 1.33606144 0.         3.67146126 4.52755178]
Current line is for state 788
[0.359889   0.         2.43623477 0.         0.75296209 1.31559695
 0.         0.         2.04645232 1.96955516]
Current line is for state 789
[2.08097822 0.         0.49516503 0.         1.86664469 3.4191637
 1.81415699 0.         0.         3.69038251]
Current line is for state 790
[3.29668302 0.         0.49533925 0.         0.75285926 4.05648149
 1.52720079 0.         3.37665167 0.        ]
Current line is for state 791
[0.         0.         0.49516492 0.         0.79437157 3.80046547
 1.04921348 2.30779344 0.         4.55051164]
Current line is for state 792
[0.26425958 0.         0.         0.         0.79437193 1.02873313
 3.02913727 1.25599662 0.         1.49118779]
Current line is for state 793
[0.26425925 0.         0.49516503 0.         0.         1.50682243
 1.04921359 3.34698853 0.         1.58680538]
Current line is for state 794
[3.13113999 0.         0.49515899 0.         1.27226647 0.
 1.33606133 2.88139848 0.         4.52692085]
Current line is for state 795
[0.3598775  0.         2.43623182 0.         0.79437193 1.31558691
 0.         1.25599662 0.         1.96927741]
Current line is for state 796
[1.41165275 0.         0.49516503 0.         2.82282394 2.6542203
 1.04921359 0.         0.         2.63858533]
Current line is for state 797
[3.29595987 0.         0.49469353 0.         0.7943569  4.04115206
 1.52719462 2.40339669 0.         0.        ]
Current line is for state 798
[0.         0.         0.49533915 0.         0.7946336  3.77030213
 1.04911105 2.30959277 2.99374778 0.        ]
Current line is for state 799
[0.23692289 0.         0.         0.         0.79463395 0.99738231
 3.03617091 1.25782594 1.27307487 0.        ]
Current line is for state 800
[0.23692256 0.         0.49533926 0.         0.         1.47545151
 1.04911116 3.3614203  2.42048964 0.        ]
Current line is for state 801
[3.0740996  0.         0.4953319  0.         1.27270713 0.
 1.33595891 2.88230023 3.64787047 0.        ]
Current line is for state 802
[0.33254081 0.         2.42790714 0.         0.79463395 1.28423603
 0.         1.25782591 2.03801827 0.        ]
Current line is for state 803
[1.38432452 0.         0.49533925 0.         2.85645361 2.62221261
 1.04911116 0.         2.99417997 0.        ]
Current line is for state 804
[2.05292685 0.         0.49469353 0.         1.941772   3.37182659
 1.8140484  2.97710424 0.         0.        ]
Current line is for state 805
[0.         0.         0.49534053 0.71053591 0.         0.
 1.04920183 2.31619721 3.00097022 4.52373117]
Current line is for state 806
[0.26352333 0.         0.         0.71053627 0.         0.
 3.03626751 1.2644004  1.28103072 1.46779168]
Current line is for state 807
[0.35914089 0.         0.49534076 0.         0.         0.
 1.04920766 3.64837067 2.33282753 1.65902716]
Current line is for state 808
[0.35914125 0.         2.43576355 0.71053627 0.         0.
 0.         1.26440039 2.04597412 1.9458813 ]
Current line is for state 809
[1.41092347 0.         0.49534076 3.04778606 0.         0.
 1.04920766 0.         3.00213578 2.61519183]
Current line is for state 810
[2.0793472  0.         0.49515899 1.76187483 0.         0.
 1.81415095 2.98478778 0.         3.6663639 ]
Current line is for state 811
[3.26533982 0.         0.49533193 0.80613625 0.         0.
 1.52719912 2.41179755 3.36120113 0.        ]
Current line is for state 812
[0.         0.         0.42825843 0.71053632 0.         3.80138655
 0.         2.31619762 3.00262321 4.55124828]
Current line is for state 813
[0.26427122 0.         0.         0.71053632 0.         1.02874332
 0.         1.26440045 1.28150914 1.49147468]
Current line is for state 814
[0.35988914 0.         0.42825843 0.         0.         1.60245087
 0.         3.6483769  2.33330632 1.68271028]
Current line is for state 815
[3.13206108 0.         0.42778713 1.28424382 0.         0.
 0.         2.88990512 3.67147884 4.52756528]
Current line is for state 816
[1.41168616 0.         0.42825835 3.04779228 0.         2.65424788
 0.         0.         3.00263157 2.63888063]
Current line is for state 817
[2.08100018 0.         0.4282554  1.76206992 0.         3.41918129
 0.         2.98489065 0.         3.69040009]
Current line is for state 818
[3.29669652 0.         0.41993071 0.80615269 0.         4.05716024
 0.         2.41181399 3.37666926 0.        ]
Current line is for state 819
[0.         0.         0.49534081 0.65734381 0.         3.8013716
 1.04921361 0.         3.00260242 4.55123333]
Current line is for state 820
[0.26427106 0.         0.         0.65734416 0.         1.02874316
 3.03627354 0.         1.28150895 1.49146556]
Current line is for state 821
[0.35988897 0.         0.49534081 0.         0.         1.60245069
 1.04921361 0.         2.33330613 1.68270142]
Current line is for state 822
[3.13204612 0.         0.49534076 1.23104548 0.         0.
 1.33606144 0.         3.67146126 4.52755033]
Current line is for state 823
[0.35988898 0.         2.43623477 0.65734416 0.         1.31559693
 0.         0.         2.04645232 1.96955516]
Current line is for state 824
[2.0809794  0.         0.49516503 1.67924842 0.         3.4191637
 1.81415699 0.         0.         3.69038251]
Current line is for state 825
[3.29668157 0.         0.49533925 0.75285926 0.         4.05648149
 1.52720079 0.         3.37665167 0.        ]
Current line is for state 826
[0.         0.         0.49516492 0.71027239 0.         3.80046985
 1.04921348 2.31556481 0.         4.55051601]
Current line is for state 827
[0.26425961 0.         0.         0.71027275 0.         1.02873317
 3.02913727 1.263768   0.         1.49118782]
Current line is for state 828
[0.35987717 0.         0.49516503 0.         0.         1.60244035
 1.04921359 3.63384231 0.         1.6824233 ]
Current line is for state 829
[3.13114437 0.         0.49515899 1.28378521 0.         0.
 1.33606133 2.88916985 0.         4.52692523]
Current line is for state 830
[0.35987753 0.         2.43623182 0.71027275 0.         1.31558694
 0.         1.263768   0.         1.96927744]
Current line is for state 831
[1.41165392 0.         0.49516503 3.01789937 0.         2.6542203
 1.04921359 0.         0.         2.63858533]
Current line is for state 832
[3.29596425 0.         0.49469353 0.80587564 0.         4.04115644
 1.52719903 2.41116807 0.         0.        ]
Current line is for state 833
[0.         0.         0.49533915 0.71053442 0.         3.77030651
 1.04911105 2.31619572 2.99375215 0.        ]
Current line is for state 834
[0.23692292 0.         0.         0.71053476 0.         0.99738668
 3.03617091 1.26439889 1.27307491 0.        ]
Current line is for state 835
[0.33254048 0.         0.49533926 0.         0.         1.57106943
 1.04911116 3.64827407 2.32487172 0.        ]
Current line is for state 836
[3.07410397 0.         0.49533193 1.28422587 0.         0.
 1.33596327 2.88988717 3.6480549  0.        ]
Current line is for state 837
[0.33254084 0.         2.42790714 0.71053476 0.         1.28424041
 0.         1.26439889 2.03801831 0.        ]
Current line is for state 838
[1.38432307 0.         0.49533925 3.04768946 0.         2.62221261
 1.04911116 0.         2.99417997 0.        ]
Current line is for state 839
[2.05293122 0.         0.49469353 1.76205489 0.         3.37183097
